time,x,y,z,gforce
16.614,-0.003,0.004,1.006,1.006
16.623,0.011,-0.004,1.004,1.004
16.642,0.023,-0.013,1.005,1.006
16.643,0.029,-0.016,1.006,1.006
16.656,0.028,-0.015,1.006,1.006
16.675,0.019,-0.010,1.004,1.004
16.676,0.007,-0.001,1.003,1.003
16.694,-0.004,0.005,1.004,1.004
16.696,-0.012,0.010,1.002,1.003
16.703,-0.011,0.009,1.004,1.004
16.745,-0.004,0.005,1.006,1.006
16.746,0.007,-0.004,1.004,1.004
16.747,0.020,-0.010,1.005,1.005
16.748,0.027,-0.015,1.006,1.006
16.754,0.028,-0.015,1.006,1.006
16.766,0.021,-0.010,1.005,1.005
16.773,0.010,-0.003,1.005,1.005
16.783,-0.003,0.004,1.005,1.005
16.807,-0.010,0.009,1.007,1.007
16.807,-0.010,0.009,1.006,1.006
16.834,-0.004,0.005,1.004,1.004
16.835,0.009,-0.004,1.004,1.004
16.836,0.017,-0.009,1.005,1.006
16.850,0.026,-0.014,1.005,1.005
16.854,0.027,-0.014,1.007,1.007
16.866,0.021,-0.010,1.006,1.007
16.882,0.008,-0.005,1.006,1.006
16.884,-0.003,0.002,1.006,1.006
16.927,-0.009,0.008,1.005,1.005
16.928,-0.009,0.009,1.006,1.006
16.929,-0.009,0.009,1.006,1.006
16.930,-0.004,0.004,1.006,1.006
16.936,0.007,-0.002,1.005,1.005
16.949,0.016,-0.007,1.004,1.004
16.954,0.024,-0.013,1.006,1.006
16.965,0.025,-0.013,1.006,1.006
16.974,0.019,-0.010,1.005,1.005
16.984,0.010,-0.005,1.005,1.005
17.009,0.002,0.003,1.005,1.005
17.010,-0.006,0.007,1.006,1.006
17.040,-0.009,0.008,1.006,1.006
17.041,-0.005,0.006,1.004,1.004
17.042,0.007,0.000,1.005,1.005
17.072,0.017,-0.008,1.006,1.007
17.072,0.022,-0.012,1.005,1.005
17.073,0.024,-0.014,1.007,1.007
17.074,0.020,-0.011,1.006,1.006
17.083,0.011,-0.004,1.004,1.004
17.107,0.002,0.001,1.005,1.005
17.108,-0.005,0.006,1.004,1.004
17.127,-0.008,0.008,1.006,1.006
17.128,-0.003,0.005,1.004,1.004
17.134,0.005,-0.002,1.004,1.004
17.149,0.014,-0.007,1.005,1.005
17.156,0.021,-0.012,1.005,1.005
17.164,0.022,-0.014,1.008,1.008
17.174,0.019,-0.010,1.005,1.006
17.197,0.012,-0.006,1.005,1.005
17.198,0.003,-0.000,1.005,1.005
17.204,-0.003,0.006,1.005,1.005
17.223,-0.007,0.006,1.005,1.005
17.224,-0.004,0.003,1.006,1.006
17.237,0.006,-0.003,1.006,1.006
17.245,0.014,-0.007,1.005,1.005
17.254,0.021,-0.011,1.006,1.006
17.266,0.022,-0.011,1.005,1.005
17.274,0.019,-0.009,1.004,1.004
17.284,0.012,-0.006,1.004,1.004
17.295,0.003,-0.000,1.007,1.007
17.342,-0.004,0.004,1.005,1.005
17.343,-0.007,0.005,1.003,1.003
17.345,-0.003,0.005,1.005,1.005
17.345,0.004,-0.001,1.005,1.005
17.353,0.012,-0.007,1.006,1.006
17.355,0.018,-0.011,1.005,1.005
17.381,0.021,-0.012,1.006,1.006
17.384,0.018,-0.010,1.005,1.005
17.385,0.018,-0.010,1.005,1.005
17.395,0.013,-0.008,1.004,1.004
17.404,0.006,-0.002,1.004,1.004
17.426,-0.003,0.003,1.005,1.005
17.427,-0.005,0.006,1.004,1.004
17.434,-0.004,0.004,1.007,1.007
17.446,0.003,0.001,1.007,1.007
17.454,0.011,-0.005,1.006,1.006
17.464,0.019,-0.009,1.006,1.007
17.506,0.021,-0.012,1.006,1.006
17.509,0.018,-0.010,1.005,1.005
17.515,0.012,-0.007,1.005,1.005
17.515,0.006,-0.001,1.004,1.004
17.516,-0.001,0.004,1.005,1.005
17.526,-0.005,0.007,1.003,1.003
17.535,-0.003,0.005,1.006,1.006
17.544,0.003,-0.001,1.005,1.005
17.554,0.012,-0.005,1.005,1.005
17.567,0.018,-0.009,1.003,1.003
17.581,0.019,-0.010,1.006,1.007
17.584,0.018,-0.010,1.007,1.007
17.614,0.014,-0.006,1.007,1.007
17.615,0.005,-0.002,1.004,1.004
17.616,0.000,-0.001,1.005,1.005
17.638,-0.001,0.004,1.006,1.006
17.648,-0.003,0.003,1.005,1.005
17.650,0.002,-0.001,1.004,1.004
17.655,0.009,-0.005,1.006,1.006
17.665,0.016,-0.009,1.005,1.006
17.675,0.019,-0.012,1.005,1.005
17.696,0.020,-0.010,1.007,1.007
17.697,0.014,-0.007,1.006,1.006
17.704,0.007,-0.001,1.005,1.005
17.718,0.002,0.000,1.005,1.005
17.725,-0.002,0.003,1.004,1.004
17.734,-0.000,0.003,1.005,1.005
17.747,0.003,0.001,1.005,1.005
17.754,0.009,-0.003,1.004,1.004
17.765,0.016,-0.007,1.004,1.004
17.781,0.019,-0.009,1.006,1.006
17.784,0.019,-0.011,1.005,1.005
17.797,0.014,-0.006,1.006,1.006
17.805,0.007,-0.003,1.005,1.005
17.828,0.001,0.000,1.004,1.004
17.829,-0.001,0.003,1.006,1.006
17.845,-0.001,0.003,1.006,1.006
17.846,-0.001,0.003,1.006,1.006
17.854,0.003,0.002,1.006,1.006
17.865,0.009,-0.002,1.004,1.004
17.877,0.014,-0.005,1.005,1.005
17.884,0.017,-0.009,1.006,1.006
17.895,0.017,-0.009,1.007,1.007
17.904,0.016,-0.006,1.007,1.007
17.928,0.009,-0.004,1.004,1.004
17.929,0.004,0.001,1.006,1.006
17.935,0.000,0.004,1.005,1.005
17.959,0.001,0.003,1.006,1.006
17.964,0.003,-0.001,1.006,1.006
17.965,0.008,-0.004,1.004,1.004
17.978,0.013,-0.007,1.006,1.006
17.984,0.017,-0.007,1.006,1.006
17.995,0.016,-0.008,1.005,1.005
18.004,0.013,-0.008,1.005,1.005
18.030,0.009,-0.004,1.004,1.004
18.031,0.002,-0.002,1.004,1.004
18.035,-0.001,0.001,1.005,1.005
18.046,-0.002,0.004,1.005,1.005
18.060,0.002,0.002,1.006,1.006
18.068,0.009,-0.002,1.005,1.005
18.076,0.013,-0.002,1.006,1.006
18.084,-0.042,0.149,1.000,1.012
18.095,0.011,0.040,1.005,1.006
18.104,0.049,-0.062,1.008,1.011
18.134,0.034,-0.088,1.018,1.022
18.135,0.011,-0.102,0.999,1.004
18.137,0.011,-0.079,1.004,1.007
18.145,0.004,-0.052,1.005,1.006
18.155,0.005,-0.023,1.008,1.008
18.165,0.003,0.022,1.004,1.004
18.179,-0.001,0.057,1.004,1.005
18.185,0.000,0.077,1.001,1.004
18.196,-0.003,0.067,1.005,1.008
18.205,-0.004,0.043,1.004,1.005
18.238,0.011,0.017,1.006,1.006
18.239,0.025,-0.013,1.006,1.006
18.242,0.031,-0.039,1.008,1.010
18.251,0.028,-0.056,1.008,1.010
18.257,0.017,-0.057,1.010,1.011
18.265,0.015,-0.029,1.008,1.009
18.277,-0.001,-0.010,1.006,1.006
18.285,-0.014,0.010,1.005,1.005
18.296,-0.020,0.025,1.004,1.004
18.345,-0.014,0.032,1.004,1.004
18.351,-0.014,0.032,1.004,1.004
18.352,-0.001,0.027,1.003,1.004
18.353,0.007,0.002,1.005,1.005
18.354,0.020,-0.016,1.006,1.006
18.355,0.034,-0.022,1.007,1.007
18.365,0.039,-0.022,1.008,1.009
18.376,0.032,-0.018,1.005,1.005
18.385,0.013,-0.008,1.006,1.006
18.413,-0.005,0.004,1.004,1.004
18.415,-0.019,0.015,1.004,1.004
18.416,-0.022,0.018,1.004,1.005
18.432,-0.014,0.012,1.005,1.005
18.436,0.002,0.003,1.004,1.004
18.445,0.019,-0.010,1.007,1.007
18.457,0.032,-0.019,1.006,1.007
18.466,0.037,-0.022,1.007,1.008
18.478,0.030,-0.018,1.007,1.007
18.485,0.015,-0.008,1.005,1.006
18.498,-0.003,0.004,1.006,1.006
18.508,-0.016,0.013,1.003,1.003
18.544,-0.020,0.016,1.005,1.005
18.546,-0.014,0.012,1.004,1.004
18.547,-0.002,0.004,1.004,1.004
18.548,0.016,-0.008,1.006,1.006
18.576,0.030,-0.015,1.007,1.007
18.577,0.036,-0.019,1.007,1.008
18.578,0.031,-0.016,1.006,1.007
18.585,0.018,-0.009,1.005,1.006
18.602,0.001,0.001,1.003,1.003
18.636,-0.012,0.010,1.004,1.004
18.637,-0.021,0.013,1.003,1.003
18.640,-0.017,0.012,1.005,1.005
18.641,-0.001,0.003,1.005,1.005
18.655,0.015,-0.008,1.005,1.006
18.656,0.027,-0.015,1.005,1.006
18.665,0.034,-0.020,1.005,1.006
18.678,0.030,-0.017,1.005,1.005
18.685,0.019,-0.008,1.006,1.006
18.706,0.003,0.001,1.005,1.005
18.707,-0.010,0.009,1.004,1.004
18.715,-0.018,0.012,1.006,1.006
18.726,-0.015,0.010,1.007,1.007
18.737,-0.003,0.006,1.007,1.007
18.746,0.012,-0.005,1.007,1.007
18.758,0.025,-0.014,1.007,1.008
18.776,0.032,-0.019,1.006,1.007
18.777,0.032,-0.019,1.006,1.007
18.785,0.028,-0.016,1.007,1.008
18.796,0.019,-0.010,1.006,1.006
18.823,0.005,-0.000,1.005,1.005
18.824,-0.007,0.009,1.005,1.005
18.826,-0.016,0.011,1.004,1.005
18.835,-0.012,0.012,1.006,1.006
18.845,-0.004,0.006,1.006,1.006
18.858,0.010,-0.004,1.006,1.006
18.865,0.022,-0.012,1.007,1.007
18.876,0.029,-0.016,1.006,1.007
18.885,0.028,-0.015,1.005,1.006
18.895,0.021,-0.011,1.004,1.004
18.925,0.007,-0.003,1.003,1.003
18.927,-0.005,0.006,1.004,1.004
18.928,-0.013,0.010,1.006,1.006
18.936,-0.012,0.010,1.006,1.006
18.947,-0.002,0.005,1.006,1.006
18.967,0.009,-0.004,1.005,1.005
18.968,0.020,-0.010,1.006,1.006
18.977,0.028,-0.016,1.004,1.005
18.986,0.029,-0.014,1.005,1.006
18.996,0.019,-0.011,1.005,1.005
19.046,0.007,-0.003,1.004,1.004
19.048,-0.004,0.004,1.006,1.006
19.049,-0.011,0.009,1.004,1.004
19.050,-0.011,0.009,1.004,1.004
19.077,-0.004,0.004,1.006,1.006
19.078,0.008,-0.001,1.006,1.006
19.079,0.019,-0.011,1.006,1.007
19.079,0.026,-0.013,1.006,1.007
19.087,0.027,-0.014,1.006,1.006
19.112,0.020,-0.011,1.007,1.008
19.113,0.011,-0.004,1.005,1.005
19.118,0.000,0.005,1.005,1.005
19.127,-0.010,0.009,1.004,1.005
19.136,-0.010,0.009,1.005,1.005
19.146,-0.003,0.007,1.006,1.006
19.158,0.005,-0.002,1.006,1.006
19.166,0.018,-0.009,1.006,1.006
19.178,0.025,-0.014,1.007,1.007
19.186,0.026,-0.014,1.006,1.007
19.196,0.028,-0.020,0.989,0.990
19.227,0.031,-0.002,1.016,1.016
19.228,0.017,0.007,1.025,1.025
19.230,-0.054,0.014,0.977,0.979
19.249,-0.047,0.014,1.024,1.025
19.251,-0.047,0.014,1.024,1.025
19.259,-0.017,0.024,0.995,0.996
19.266,0.004,0.002,1.011,1.011
19.278,0.037,-0.015,1.005,1.006
19.286,0.054,-0.032,1.004,1.006
19.296,0.061,-0.035,1.009,1.012
19.328,0.052,-0.026,1.003,1.004
19.332,0.016,-0.015,1.008,1.008
19.333,-0.016,0.013,1.005,1.005
19.366,-0.040,0.029,1.002,1.004
19.367,-0.049,0.032,1.004,1.006
19.368,-0.035,0.026,1.004,1.005
19.371,-0.006,0.008,1.005,1.005
19.377,0.027,-0.014,1.005,1.005
19.388,0.055,-0.032,1.006,1.008
19.399,0.065,-0.039,1.007,1.010
19.469,0.053,-0.031,1.006,1.008
19.477,0.025,-0.013,1.005,1.005
19.479,-0.009,0.008,1.008,1.008
19.480,-0.034,0.025,1.003,1.004
19.482,-0.044,0.031,1.002,1.003
19.483,-0.036,0.027,1.004,1.005
19.485,-0.012,0.010,1.005,1.005
19.487,0.021,-0.011,1.004,1.004
19.489,0.047,-0.027,1.007,1.008
19.509,0.059,-0.036,1.007,1.009
19.511,0.052,-0.031,1.005,1.007
19.517,0.028,-0.016,1.006,1.007
19.527,-0.002,0.005,1.006,1.006
19.580,-0.028,0.020,1.004,1.004
19.582,-0.042,0.027,1.003,1.005
19.592,-0.035,0.023,1.004,1.005
19.593,-0.014,0.010,1.006,1.006
19.594,0.015,-0.008,1.005,1.006
19.602,0.043,-0.023,1.007,1.008
19.603,0.055,-0.030,1.006,1.008
19.607,0.051,-0.028,1.006,1.008
19.616,0.032,-0.018,1.007,1.007
19.638,0.004,-0.000,1.004,1.004
19.640,-0.023,0.018,1.004,1.005
19.646,-0.038,0.026,1.005,1.006
19.657,-0.036,0.024,1.003,1.004
19.666,-0.018,0.014,1.004,1.004
19.677,0.010,-0.002,1.006,1.006
19.688,0.036,-0.020,1.006,1.007
19.707,0.051,-0.029,1.007,1.008
19.708,0.051,-0.029,1.007,1.008
19.716,0.049,-0.028,1.007,1.009
19.749,0.032,-0.019,1.007,1.008
19.750,0.008,-0.003,1.004,1.004
19.751,-0.018,0.014,1.005,1.005
19.759,-0.033,0.022,1.005,1.006
19.766,-0.032,0.025,1.003,1.004
19.776,-0.017,0.014,1.005,1.005
19.790,0.008,-0.001,1.005,1.005
19.796,0.031,-0.017,1.007,1.007
19.806,0.045,-0.026,1.007,1.009
19.817,0.046,-0.028,1.008,1.009
19.831,0.034,-0.019,1.007,1.008
19.846,0.013,-0.006,1.005,1.005
19.847,-0.013,0.010,1.004,1.004
19.861,-0.029,0.020,1.004,1.005
19.866,-0.031,0.022,1.004,1.005
19.883,-0.019,0.013,1.005,1.005
19.891,0.003,0.001,1.006,1.006
19.896,0.027,-0.015,1.006,1.007
19.906,0.042,-0.025,1.004,1.005
19.916,0.044,-0.027,1.005,1.006
19.932,0.035,-0.020,1.004,1.005
19.942,0.014,-0.009,1.006,1.006
19.953,-0.009,0.008,1.005,1.005
19.956,-0.026,0.019,1.003,1.004
19.966,-0.029,0.021,1.004,1.004
19.977,-0.018,0.017,1.004,1.005
19.988,0.000,0.003,1.006,1.006
19.997,0.021,-0.011,1.006,1.006
20.007,0.038,-0.023,1.006,1.007
20.017,0.044,-0.025,1.006,1.008
20.052,0.037,-0.021,1.006,1.007
20.053,0.019,-0.010,1.005,1.006
20.068,-0.003,0.006,1.003,1.004
20.069,-0.021,0.016,1.004,1.004
20.069,-0.027,0.020,1.003,1.004
20.081,-0.019,0.014,1.002,1.002
20.089,-0.002,0.004,1.005,1.005
20.096,0.018,-0.009,1.005,1.005
20.107,0.034,-0.019,1.005,1.006
20.136,0.040,-0.023,1.007,1.008
20.138,0.035,-0.020,1.007,1.008
20.138,0.020,-0.010,1.008,1.008
20.147,-0.000,0.002,1.008,1.008
20.158,-0.018,0.013,1.006,1.006
20.178,-0.027,0.018,1.006,1.006
20.179,-0.027,0.018,1.006,1.006
20.189,-0.020,0.014,1.006,1.006
20.197,-0.004,0.007,1.006,1.006
20.207,0.015,-0.007,1.006,1.006
20.218,0.032,-0.019,1.005,1.006
20.227,0.038,-0.021,1.006,1.007
20.254,0.034,-0.021,1.006,1.007
20.265,0.024,-0.022,0.967,0.967
20.267,0.019,0.004,1.057,1.058
20.268,-0.023,0.014,0.995,0.995
20.277,-0.053,0.018,1.000,1.002
20.292,-0.037,0.029,1.005,1.006
20.300,-0.002,0.017,1.006,1.006
20.309,0.027,-0.010,1.005,1.005
20.320,0.048,-0.033,1.011,1.012
20.327,0.065,-0.038,1.007,1.010
20.348,0.058,-0.033,1.007,1.010
20.350,0.027,-0.017,1.006,1.006
20.368,-0.008,0.007,1.006,1.006
20.369,-0.038,0.028,1.004,1.005
20.377,-0.051,0.035,1.005,1.007
20.387,-0.042,0.029,1.004,1.006
20.397,-0.016,0.014,1.008,1.008
20.407,0.020,-0.010,1.008,1.008
20.443,0.049,-0.029,1.006,1.007
20.444,0.064,-0.039,1.008,1.011
20.445,0.056,-0.035,1.006,1.008
20.469,0.031,-0.019,1.006,1.007
20.471,-0.001,0.002,1.006,1.006
20.472,-0.031,0.021,1.007,1.008
20.480,-0.046,0.031,1.004,1.006
20.489,-0.041,0.028,1.003,1.004
20.497,-0.021,0.015,1.006,1.006
20.507,0.014,-0.007,1.007,1.007
20.552,0.045,-0.023,1.006,1.007
20.553,0.059,-0.035,1.006,1.008
20.554,0.056,-0.032,1.007,1.009
20.558,0.036,-0.020,1.005,1.006
20.559,0.005,-0.001,1.004,1.004
20.581,-0.026,0.018,1.004,1.005
20.583,-0.041,0.029,1.003,1.004
20.592,-0.040,0.027,1.004,1.005
20.598,-0.022,0.016,1.005,1.005
20.615,0.007,-0.002,1.005,1.005
20.639,0.037,-0.021,1.006,1.007
20.641,0.054,-0.032,1.006,1.008
20.641,0.054,-0.032,1.006,1.008
20.651,0.054,-0.032,1.007,1.009
20.667,0.037,-0.021,1.006,1.007
20.667,0.009,-0.006,1.005,1.005
20.677,-0.018,0.013,1.005,1.005
20.687,-0.036,0.027,1.003,1.005
20.697,-0.038,0.027,1.005,1.006
20.707,-0.024,0.016,1.005,1.006
20.736,0.003,0.000,1.006,1.006
20.746,0.033,-0.018,1.006,1.006
20.747,0.050,-0.029,1.006,1.007
20.748,0.052,-0.032,1.004,1.006
20.759,0.038,-0.023,1.005,1.006
20.772,0.015,-0.008,1.005,1.005
20.778,-0.013,0.011,1.003,1.003
20.787,-0.031,0.022,1.003,1.003
20.797,-0.036,0.024,1.002,1.003
20.807,-0.024,0.018,1.006,1.006
20.833,-0.004,0.002,1.006,1.006
20.834,0.025,-0.013,1.007,1.007
20.840,0.046,-0.025,1.006,1.007
20.847,0.050,-0.029,1.006,1.008
20.858,0.039,-0.023,1.005,1.006
20.872,0.016,-0.010,1.006,1.006
20.877,-0.009,0.008,1.003,1.003
20.888,-0.027,0.020,1.005,1.006
20.898,-0.032,0.023,1.003,1.003
20.911,-0.024,0.017,1.005,1.005
20.919,-0.003,0.004,1.006,1.006
20.954,0.021,-0.012,1.005,1.005
20.955,0.041,-0.023,1.007,1.008
20.956,0.048,-0.029,1.007,1.008
20.963,0.040,-0.023,1.006,1.007
20.978,0.019,-0.010,1.006,1.006
20.979,-0.003,0.005,1.004,1.004
20.997,-0.022,0.015,1.004,1.004
20.999,-0.030,0.020,1.005,1.006
21.015,-0.024,0.018,1.004,1.005
21.021,-0.007,0.005,1.004,1.005
21.027,0.018,-0.008,1.004,1.004
21.039,0.036,-0.020,1.007,1.008
21.053,0.044,-0.026,1.007,1.008
21.092,0.018,0.054,1.001,1.002
21.094,-0.041,0.166,0.998,1.013
21.095,-0.010,0.141,1.011,1.021
21.096,0.003,-0.072,1.044,1.046
21.109,-0.049,-0.124,1.003,1.012
21.110,-0.049,-0.124,1.003,1.012
21.130,0.005,-0.129,0.976,0.984
21.132,0.057,-0.146,1.001,1.013
21.155,0.086,-0.130,1.011,1.023
21.159,0.083,-0.078,1.004,1.011
21.160,0.047,0.001,1.004,1.005
21.170,0.001,0.074,0.984,0.987
21.178,-0.025,0.094,1.006,1.011
21.188,-0.025,0.088,1.022,1.026
21.205,-0.044,0.099,0.997,1.003
21.208,-0.069,0.064,1.006,1.011
21.221,-0.019,0.051,0.998,1.000
21.228,0.018,0.000,1.007,1.007
21.270,0.052,-0.047,1.007,1.010
21.272,0.070,-0.082,1.010,1.015
21.273,0.058,-0.090,1.005,1.011
21.275,0.032,-0.076,1.007,1.011
21.278,-0.003,-0.045,1.006,1.007
21.289,-0.037,-0.004,1.005,1.006
21.303,-0.048,0.034,1.004,1.006
21.308,-0.039,0.057,1.002,1.005
21.319,-0.017,0.069,1.003,1.005
21.327,0.019,0.056,1.003,1.005
21.348,0.048,0.030,1.007,1.008
21.356,0.063,0.001,1.005,1.007
21.358,0.055,-0.030,1.007,1.009
21.375,0.033,-0.048,1.006,1.008
21.387,0.001,-0.057,1.009,1.010
21.389,-0.036,-0.054,1.006,1.008
21.405,-0.039,-0.033,1.006,1.007
21.408,-0.037,-0.012,1.004,1.005
21.422,-0.016,0.011,1.005,1.005
21.428,0.015,0.027,1.003,1.004
21.439,0.040,0.036,1.004,1.006
21.475,0.056,0.037,1.004,1.006
21.476,0.052,0.031,1.004,1.006
21.478,0.033,0.018,1.005,1.005
21.479,0.005,0.000,1.005,1.005
21.506,-0.035,-0.031,1.004,1.005
21.508,-0.033,-0.032,1.005,1.006
21.509,-0.030,-0.036,1.005,1.006
21.518,-0.008,-0.034,1.006,1.006
21.528,0.018,-0.027,1.006,1.007
21.545,0.037,-0.013,1.007,1.008
21.569,0.047,0.004,1.006,1.007
21.570,0.040,0.024,1.004,1.005
21.578,0.021,0.035,1.004,1.005
21.588,-0.004,0.032,1.003,1.004
21.601,-0.027,0.020,1.002,1.003
21.608,-0.025,0.015,1.004,1.005
21.619,-0.022,-0.011,1.005,1.005
21.628,0.004,-0.023,1.006,1.007
21.651,0.026,-0.037,1.008,1.009
21.652,0.039,-0.038,1.006,1.008
21.658,0.039,-0.032,1.005,1.007
21.683,0.030,-0.017,1.007,1.007
21.684,0.011,0.003,1.006,1.006
21.688,-0.009,0.022,1.004,1.004
21.707,-0.023,0.031,1.004,1.005
21.708,-0.027,0.029,1.004,1.005
21.722,-0.018,0.016,1.005,1.005
21.728,0.007,0.002,1.005,1.005
21.741,0.030,-0.010,1.005,1.005
21.782,0.042,-0.022,1.007,1.008
21.783,0.042,-0.027,1.005,1.006
21.784,0.029,-0.025,1.006,1.007
21.785,0.005,-0.017,1.006,1.006
21.788,-0.016,-0.003,1.004,1.004
21.804,-0.027,0.009,1.005,1.005
21.808,-0.024,0.016,1.004,1.005
21.818,-0.012,0.016,1.006,1.006
21.828,0.009,0.011,1.005,1.005
21.848,0.030,0.001,1.005,1.006
21.849,0.041,-0.007,1.006,1.007
21.860,0.038,-0.012,1.004,1.005
21.885,0.026,-0.012,1.005,1.005
21.886,0.001,-0.016,1.006,1.006
21.888,-0.014,-0.011,1.005,1.005
21.902,-0.021,0.003,1.004,1.004
21.908,-0.017,0.006,1.004,1.004
21.921,-0.005,0.008,1.007,1.007
21.930,0.010,0.004,1.005,1.005
21.969,0.026,-0.000,1.005,1.005
21.970,0.032,-0.004,1.006,1.006
21.973,0.031,-0.008,1.004,1.005
21.974,0.020,-0.008,1.007,1.007
21.992,0.005,-0.008,1.007,1.007
21.993,-0.010,-0.005,1.004,1.004
22.012,-0.013,0.003,1.003,1.004
22.013,-0.009,0.007,1.005,1.005
22.019,-0.000,0.005,1.007,1.007
22.040,0.012,-0.000,1.006,1.006
22.040,0.012,-0.000,1.006,1.006
22.089,0.021,-0.005,1.006,1.006
