time,x,y,z,gforce
22.098,0.024,-0.010,1.007,1.007
22.099,0.021,-0.012,1.006,1.006
22.099,0.013,-0.010,1.006,1.006
22.100,0.005,-0.005,1.006,1.006
22.107,-0.002,0.000,1.006,1.006
22.108,-0.006,0.007,1.005,1.005
22.119,-0.004,0.008,1.003,1.003
22.129,0.003,0.005,1.005,1.005
22.148,0.010,-0.004,1.005,1.005
22.149,0.017,-0.008,1.004,1.005
22.159,0.020,-0.010,1.004,1.004
22.172,0.021,-0.010,1.006,1.006
22.181,0.015,-0.008,1.006,1.006
22.188,0.008,-0.003,1.006,1.006
22.199,0.001,0.003,1.005,1.005
22.208,-0.006,0.006,1.005,1.005
22.219,-0.004,0.007,1.004,1.004
22.246,0.000,0.003,1.005,1.005
22.247,0.007,-0.002,1.004,1.004
22.259,0.014,-0.007,1.003,1.003
22.260,0.021,-0.009,1.006,1.006
22.270,0.021,-0.012,1.006,1.006
22.285,0.017,-0.008,1.004,1.004
22.289,0.008,-0.004,1.004,1.004
22.301,0.002,0.000,1.004,1.004
22.309,-0.003,0.004,1.005,1.005
22.319,-0.004,0.005,1.006,1.006
22.349,-0.000,0.003,1.004,1.004
22.350,0.007,-0.003,1.006,1.006
22.351,0.013,-0.005,1.006,1.006
22.362,0.017,-0.010,1.006,1.007
22.382,0.020,-0.011,1.004,1.004
22.383,0.017,-0.008,1.006,1.006
22.389,0.010,-0.004,1.006,1.006
22.401,0.004,0.002,1.005,1.005
22.411,-0.002,0.004,1.007,1.007
22.420,-0.005,0.006,1.006,1.006
22.430,0.001,0.004,1.007,1.007
22.458,0.007,-0.000,1.006,1.006
22.459,0.013,-0.006,1.006,1.007
22.480,0.016,-0.009,1.004,1.004
22.481,0.019,-0.009,1.006,1.006
22.482,0.017,-0.008,1.005,1.005
22.489,0.012,-0.004,1.006,1.006
22.509,0.005,-0.002,1.006,1.006
22.510,0.005,-0.002,1.006,1.006
22.520,-0.001,0.001,1.005,1.005
22.545,-0.003,0.006,1.005,1.005
22.545,0.001,0.004,1.008,1.008
22.549,0.005,-0.002,1.007,1.007
22.559,0.010,-0.007,1.004,1.005
22.569,0.017,-0.008,1.005,1.005
22.582,0.020,-0.011,1.005,1.005
22.589,0.016,-0.008,1.006,1.006
22.600,0.011,-0.005,1.005,1.005
22.609,0.115,-0.022,1.000,1.007
22.620,0.210,-0.024,1.025,1.046
22.635,0.178,-0.019,0.971,0.987
22.642,-0.130,-0.016,1.010,1.018
22.651,-0.217,-0.000,1.080,1.101
22.659,-0.173,0.031,0.908,0.924
22.700,-0.165,0.058,1.046,1.061
22.703,-0.024,0.080,0.995,0.999
22.704,0.080,-0.013,1.015,1.018
22.706,0.129,-0.033,0.996,1.005
22.710,0.141,-0.049,1.015,1.026
22.719,0.118,-0.049,1.006,1.014
22.730,0.045,-0.032,1.005,1.006
22.739,-0.036,-0.004,1.010,1.011
22.750,-0.100,0.016,0.998,1.004
22.760,-0.119,0.026,1.005,1.013
22.797,-0.065,0.031,1.005,1.007
22.799,-0.015,0.017,1.007,1.007
22.800,0.043,0.002,1.003,1.003
22.801,0.089,-0.012,1.008,1.012
22.809,0.106,-0.020,1.005,1.010
22.822,0.084,-0.019,1.008,1.012
22.830,0.033,-0.012,1.005,1.006
22.839,-0.023,-0.004,1.006,1.006
22.861,-0.074,-0.002,1.005,1.008
22.862,-0.093,0.002,1.002,1.007
22.869,-0.050,0.012,1.004,1.006
22.883,-0.004,0.003,1.005,1.005
22.889,0.040,-0.008,1.005,1.006
22.899,0.079,-0.011,1.005,1.008
22.909,0.091,-0.011,1.004,1.008
22.920,0.068,-0.005,1.005,1.007
22.932,0.024,0.004,1.005,1.006
22.940,-0.023,0.008,1.006,1.006
22.950,-0.075,-0.000,1.005,1.008
22.998,-0.069,0.002,1.003,1.006
22.999,-0.069,0.002,1.003,1.006
23.000,-0.034,0.006,1.006,1.006
23.001,0.009,-0.006,1.006,1.006
23.003,0.044,-0.013,1.005,1.006
23.009,0.073,-0.019,1.004,1.007
23.020,0.073,-0.015,1.005,1.008
23.036,0.047,-0.007,1.005,1.007
23.039,0.010,0.004,1.005,1.005
23.049,-0.027,0.011,1.004,1.004
23.061,-0.072,-0.001,1.005,1.007
23.096,-0.042,0.016,1.005,1.006
23.097,-0.018,0.009,1.005,1.005
23.100,0.013,-0.003,1.004,1.004
23.101,0.049,-0.013,1.006,1.007
23.114,0.062,-0.017,1.006,1.008
23.120,0.058,-0.016,1.008,1.009
23.131,0.033,-0.011,1.005,1.005
23.139,0.000,-0.002,1.005,1.005
23.150,-0.036,0.002,1.005,1.006
23.161,-0.046,0.009,1.003,1.004
23.194,-0.031,0.014,1.004,1.005
23.195,-0.012,0.009,1.006,1.006
23.196,0.019,-0.001,1.005,1.005
23.205,0.043,-0.009,1.006,1.007
23.223,0.056,-0.013,1.006,1.008
23.223,0.046,-0.013,1.006,1.007
23.231,0.025,-0.011,1.005,1.005
23.240,-0.000,-0.005,1.005,1.005
23.261,-0.039,-0.008,1.003,1.004
23.262,-0.028,0.011,1.004,1.005
23.271,-0.025,0.012,1.005,1.005
23.283,-0.003,0.009,1.005,1.005
23.289,0.021,0.000,1.005,1.005
23.301,0.038,-0.007,1.006,1.007
23.316,0.046,-0.012,1.005,1.006
23.319,0.039,-0.013,1.006,1.007
23.330,0.020,-0.010,1.005,1.006
23.340,-0.010,-0.012,1.005,1.005
23.353,-0.025,-0.005,1.002,1.003
23.382,-0.022,0.010,1.004,1.005
23.384,-0.014,0.010,1.004,1.004
23.385,0.003,0.007,1.006,1.006
23.390,0.022,0.001,1.005,1.005
23.413,0.034,-0.007,1.005,1.005
23.414,0.036,-0.010,1.005,1.005
23.421,0.028,-0.011,1.004,1.005
23.440,0.012,-0.009,1.004,1.004
23.446,0.012,-0.009,1.004,1.004
23.474,-0.011,-0.010,1.004,1.004
23.489,-0.018,-0.001,1.005,1.005
23.490,-0.016,0.009,1.006,1.007
23.492,-0.007,0.009,1.006,1.006
23.499,0.008,0.005,1.004,1.004
23.500,0.022,-0.001,1.007,1.007
23.510,0.028,-0.006,1.005,1.005
23.520,0.029,-0.009,1.005,1.006
23.530,0.020,-0.010,1.006,1.006
23.590,0.007,-0.011,1.005,1.005
23.593,-0.006,-0.006,1.006,1.006
23.601,-0.010,0.002,1.007,1.007
23.602,-0.007,0.007,1.006,1.006
23.603,-0.001,0.007,1.006,1.006
23.604,0.008,0.002,1.004,1.004
23.605,0.017,-0.002,1.005,1.005
23.626,0.021,-0.009,1.006,1.006
23.626,0.020,-0.011,1.006,1.006
23.630,0.014,-0.011,1.006,1.006
23.640,0.006,-0.008,1.006,1.006
23.655,0.001,-0.004,1.005,1.005
23.664,-0.002,0.004,1.006,1.006
23.670,-0.003,0.007,1.005,1.005
23.688,0.002,0.005,1.005,1.005
23.690,0.007,0.001,1.006,1.006
23.711,0.012,-0.004,1.005,1.005
23.711,0.017,-0.010,1.005,1.005
23.722,0.020,-0.011,1.005,1.006
23.730,0.017,-0.008,1.005,1.005
23.740,0.012,-0.005,1.003,1.004
23.753,0.004,-0.001,1.004,1.004
23.781,0.000,0.001,1.005,1.005
23.782,-0.003,0.003,1.005,1.005
23.783,-0.001,0.003,1.006,1.006
23.790,0.004,-0.002,1.006,1.006
23.801,0.011,-0.005,1.004,1.004
23.819,0.016,-0.008,1.005,1.005
23.821,0.018,-0.010,1.006,1.007
23.837,0.017,-0.009,1.005,1.005
23.842,0.011,-0.008,1.007,1.007
23.859,0.006,-0.002,1.006,1.006
23.861,0.003,0.003,1.006,1.006
23.871,0.003,0.002,1.004,1.004
23.911,0.090,-0.015,1.000,1.004
23.917,0.191,-0.029,1.020,1.038
23.918,0.191,-0.029,1.020,1.038
23.920,0.121,-0.034,0.993,1.001
23.921,-0.098,-0.029,1.002,1.007
23.930,-0.180,-0.009,1.015,1.031
23.941,-0.170,0.036,0.999,1.014
23.969,-0.139,0.064,1.012,1.023
23.976,-0.049,0.081,1.008,1.013
23.977,0.044,0.012,1.000,1.001
23.981,0.108,-0.020,1.010,1.016
23.994,0.137,-0.033,1.003,1.013
24.000,0.135,-0.045,1.011,1.021
24.016,0.099,-0.042,1.007,1.012
24.021,0.029,-0.023,1.009,1.009
24.036,-0.043,-0.002,1.004,1.005
24.042,-0.111,0.011,1.004,1.010
24.050,-0.105,0.022,1.004,1.010
24.070,-0.061,0.023,1.002,1.004
24.071,-0.004,0.013,1.007,1.007
24.111,0.052,-0.002,1.003,1.004
24.112,0.098,-0.013,1.007,1.012
24.112,0.107,-0.017,1.006,1.012
24.113,0.080,-0.014,1.007,1.011
24.120,0.025,-0.005,1.006,1.007
24.130,-0.032,0.003,1.007,1.007
24.157,-0.095,-0.003,1.006,1.010
24.158,-0.083,0.006,1.003,1.007
24.183,-0.046,0.010,1.004,1.005
24.184,0.005,-0.002,1.007,1.007
24.185,0.049,-0.011,1.004,1.005
24.195,0.086,-0.014,1.007,1.011
24.201,0.090,-0.011,1.007,1.011
24.214,0.059,-0.002,1.007,1.009
24.221,0.014,0.006,1.007,1.007
24.231,-0.032,0.011,1.004,1.004
24.260,-0.089,-0.006,1.004,1.008
24.264,-0.058,0.011,1.001,1.003
24.265,-0.027,0.004,1.005,1.005
24.273,0.016,-0.006,1.007,1.007
24.294,0.054,-0.015,1.006,1.008
24.295,0.076,-0.020,1.005,1.008
24.301,0.074,-0.015,1.004,1.006
24.312,0.041,-0.006,1.005,1.006
24.322,0.002,0.004,1.006,1.006
24.331,-0.034,0.010,1.004,1.004
24.344,-0.074,0.002,1.002,1.005
24.352,-0.041,0.018,1.004,1.005
24.372,-0.013,0.007,1.007,1.007
24.373,-0.013,0.007,1.007,1.007
24.407,0.018,-0.004,1.006,1.006
24.410,0.053,-0.015,1.005,1.007
24.416,0.065,-0.018,1.003,1.006
24.416,0.055,-0.015,1.006,1.008
24.421,0.029,-0.011,1.006,1.006
24.431,-0.005,-0.002,1.006,1.006
24.444,-0.044,-0.001,1.006,1.007
24.450,-0.040,0.012,1.002,1.003
24.461,-0.030,0.013,1.004,1.005
24.471,-0.008,0.010,1.006,1.006
24.506,0.024,-0.003,1.006,1.006
24.507,0.045,-0.009,1.004,1.005
24.508,0.055,-0.013,1.007,1.008
24.511,0.046,-0.014,1.005,1.006
24.521,0.022,-0.009,1.005,1.006
24.531,-0.007,-0.004,1.005,1.005
24.543,-0.039,-0.006,1.003,1.003
24.551,-0.030,0.012,1.005,1.006
24.562,-0.021,0.012,1.005,1.005
24.571,0.000,0.008,1.007,1.007
24.595,0.024,-0.000,1.005,1.005
24.596,0.040,-0.006,1.006,1.006
24.605,0.045,-0.012,1.006,1.007
24.622,0.036,-0.011,1.005,1.006
24.623,0.016,-0.008,1.005,1.006
24.630,-0.013,-0.011,1.005,1.005
24.646,-0.026,-0.001,1.004,1.004
24.651,-0.023,0.011,1.005,1.005
24.663,-0.012,0.009,1.003,1.003
24.671,0.006,0.005,1.003,1.003
24.700,0.023,-0.001,1.003,1.004
24.705,0.035,-0.008,1.004,1.005
24.706,0.035,-0.012,1.005,1.006
24.713,0.026,-0.012,1.006,1.007
24.722,0.009,-0.009,1.006,1.006
24.733,-0.013,-0.011,1.006,1.006
24.747,-0.016,0.002,1.005,1.005
24.751,-0.015,0.009,1.004,1.004
24.766,-0.005,0.010,1.006,1.006
24.773,0.010,0.004,1.005,1.005
24.806,0.021,-0.002,1.004,1.005
24.809,0.028,-0.007,1.004,1.005
24.811,0.027,-0.009,1.006,1.007
24.815,0.018,-0.011,1.006,1.006
24.832,0.005,-0.010,1.006,1.006
24.833,0.005,-0.010,1.006,1.006
24.843,-0.008,-0.005,1.004,1.004
24.851,-0.009,0.005,1.005,1.005
24.867,-0.006,0.008,1.004,1.004
24.906,-0.001,0.007,1.006,1.006
24.909,0.009,0.004,1.007,1.007
24.910,0.017,-0.002,1.006,1.006
24.911,0.020,-0.011,1.006,1.007
24.917,0.019,-0.013,1.007,1.007
24.924,0.015,-0.011,1.005,1.005
24.931,0.010,-0.008,1.006,1.006
24.943,0.002,-0.001,1.005,1.005
24.951,-0.004,0.004,1.004,1.004
24.961,-0.004,0.008,1.004,1.004
25.002,0.001,0.005,1.005,1.005
25.003,0.004,-0.001,1.006,1.006
25.004,0.013,-0.006,1.007,1.007
25.005,0.017,-0.010,1.005,1.006
25.028,0.017,-0.003,1.005,1.006
25.029,0.014,0.003,1.007,1.007
25.031,0.010,0.006,1.006,1.006
25.042,0.008,0.013,1.005,1.005
25.051,0.002,0.005,1.005,1.005
25.065,-0.006,-0.006,1.005,1.005
25.098,-0.003,-0.023,1.006,1.006
25.099,0.005,-0.032,1.005,1.006
25.100,0.014,-0.034,1.005,1.006
25.102,0.022,-0.027,1.006,1.007
25.122,0.026,-0.014,1.007,1.007
25.124,0.021,0.005,1.006,1.006
25.131,0.011,0.025,1.006,1.007
25.142,-0.002,0.037,1.004,1.005
25.151,-0.013,0.035,1.005,1.005
25.175,-0.015,0.024,1.004,1.004
25.177,-0.003,0.010,1.006,1.006
25.184,0.010,-0.009,1.005,1.005
25.205,0.022,-0.024,1.004,1.005
25.207,0.027,-0.032,1.006,1.007
25.214,0.025,-0.033,1.007,1.008
25.227,0.015,-0.025,1.006,1.007
25.231,0.003,-0.012,1.005,1.005
25.245,-0.009,0.004,1.004,1.004
25.251,-0.011,0.015,1.004,1.004
25.262,-0.009,0.023,1.004,1.004
25.304,0.003,0.021,1.005,1.005
25.305,0.013,0.013,1.005,1.005
25.308,0.022,0.003,1.007,1.008
25.309,0.022,0.003,1.007,1.008
25.311,0.027,-0.006,1.006,1.006
25.325,0.022,-0.014,1.006,1.006
25.331,0.011,-0.019,1.005,1.005
25.344,-0.001,-0.020,1.005,1.005
25.352,-0.005,-0.013,1.004,1.004
25.391,-0.006,-0.006,1.005,1.005
25.392,-0.002,-0.000,1.004,1.004
25.393,0.007,0.003,1.005,1.005
25.394,0.013,0.006,1.005,1.005
25.402,0.019,0.006,1.007,1.008
25.412,0.018,0.004,1.007,1.007
25.424,0.014,-0.001,1.005,1.005
25.432,0.008,-0.005,1.007,1.007
25.442,0.001,-0.009,1.004,1.004
25.452,-0.004,-0.009,1.004,1.004
25.468,0.000,-0.005,1.004,1.004
25.472,0.007,-0.004,1.005,1.005
25.491,0.011,-0.007,1.006,1.006
25.492,0.015,-0.007,1.006,1.006
25.502,0.015,-0.006,1.009,1.009
25.512,0.015,-0.006,1.009,1.009
25.525,0.017,-0.009,1.077,1.077
25.532,0.034,-0.022,1.024,1.025
25.542,0.019,0.004,0.924,0.924
25.551,0.008,0.008,0.935,0.935
25.567,0.021,-0.000,1.019,1.019
25.577,-0.004,0.012,1.085,1.085
25.587,-0.013,0.018,1.023,1.023
25.592,-0.030,0.015,0.991,0.991
25.603,-0.034,0.021,0.963,0.964
25.612,-0.018,0.015,0.986,0.986
25.624,-0.008,-0.000,1.044,1.044
25.632,0.004,-0.003,0.991,0.991
25.642,0.008,-0.009,0.972,0.972
25.652,0.022,-0.023,0.990,0.991
25.673,0.026,-0.027,1.003,1.004
25.676,0.022,-0.027,1.019,1.019
25.682,0.022,-0.030,1.012,1.012
25.704,0.019,-0.020,1.027,1.028
25.706,0.023,-0.006,1.005,1.005
25.712,0.024,0.003,1.012,1.012
25.726,0.026,0.010,1.004,1.004
25.732,0.023,0.013,1.009,1.009
25.743,0.019,0.012,1.006,1.006
25.778,0.012,0.007,1.006,1.006
25.779,0.012,0.007,1.006,1.006
25.780,0.005,0.001,1.006,1.006
25.782,-0.004,-0.001,1.003,1.003
25.792,-0.011,-0.003,1.004,1.004
25.804,-0.011,-0.005,1.004,1.004
25.812,-0.002,-0.008,1.006,1.006
25.823,0.005,-0.010,1.004,1.004
25.832,0.011,-0.011,1.005,1.005
25.842,0.017,-0.006,1.005,1.005
25.881,0.020,-0.003,1.007,1.007
25.882,0.019,-0.001,1.005,1.005
25.884,0.014,0.002,1.006,1.006
25.887,0.005,0.003,1.006,1.006
25.902,-0.000,0.002,1.007,1.007
25.903,-0.005,-0.001,1.006,1.006
25.913,-0.006,-0.005,1.004,1.004
25.924,-0.000,-0.007,1.003,1.003
25.932,0.008,-0.010,1.004,1.004
25.943,0.014,-0.010,1.004,1.004
25.992,0.017,-0.008,1.004,1.004
25.993,0.021,-0.006,1.005,1.005
25.994,0.017,-0.002,1.006,1.006
25.995,0.010,0.004,1.006,1.006
25.996,0.006,0.005,1.007,1.007
26.009,0.001,0.005,1.007,1.007
26.012,-0.002,0.004,1.006,1.006
26.022,-0.002,-0.000,1.005,1.005
26.032,0.004,-0.005,1.007,1.007
26.042,0.007,-0.008,1.006,1.006
26.052,0.012,-0.010,1.004,1.005
26.086,0.016,-0.007,1.005,1.005
26.088,0.015,-0.008,1.004,1.004
26.089,0.014,-0.004,1.006,1.006
26.097,0.011,-0.001,1.004,1.004
26.103,0.008,0.002,1.005,1.005
26.117,0.006,0.004,1.005,1.005
26.123,0.002,0.002,1.005,1.005
26.132,0.002,0.000,1.004,1.004
26.143,0.004,-0.004,1.004,1.004
26.177,0.006,-0.001,1.005,1.005
26.178,0.009,-0.007,1.007,1.007
26.178,0.011,-0.009,1.004,1.004
26.183,0.012,-0.011,1.003,1.003
26.193,0.013,-0.009,1.005,1.005
26.204,0.015,-0.006,1.005,1.005
26.213,0.011,-0.002,1.004,1.004
26.234,0.008,0.001,1.005,1.005
26.235,0.008,0.001,1.005,1.005
26.245,0.004,0.002,1.005,1.005
26.275,0.000,0.004,1.006,1.006
26.276,-0.000,0.003,1.005,1.005
26.277,0.001,0.002,1.006,1.006
26.291,0.006,-0.002,1.004,1.004
26.293,0.012,-0.006,1.005,1.005
26.305,0.015,-0.009,1.006,1.006
26.312,0.016,-0.011,1.004,1.004
26.323,0.015,-0.010,1.005,1.006
26.332,0.013,-0.006,1.005,1.005
26.342,0.006,-0.006,1.005,1.005
26.384,0.003,-0.002,1.004,1.004
26.387,0.001,0.003,1.006,1.006
26.388,-0.000,0.004,1.006,1.006
26.389,0.002,0.002,1.006,1.006
26.393,0.005,0.002,1.007,1.007
26.407,0.011,-0.003,1.004,1.004
26.412,0.015,-0.006,1.006,1.006
26.425,0.016,-0.008,1.005,1.005
26.432,0.015,-0.008,1.004,1.004
26.443,0.011,-0.007,1.006,1.006
26.474,0.006,-0.006,1.004,1.004
26.475,0.003,-0.002,1.004,1.004
26.476,0.001,0.001,1.002,1.002
26.512,0.002,0.000,1.006,1.006
26.514,0.004,0.000,1.005,1.005
26.515,0.007,0.001,1.008,1.008
26.518,0.011,-0.001,1.006,1.006
26.526,0.012,-0.001,1.005,1.005
26.535,0.013,-0.002,1.006,1.007
26.543,0.013,-0.006,1.004,1.004
26.576,0.011,-0.007,1.006,1.006
26.578,0.009,-0.007,1.007,1.007
26.579,0.006,-0.005,1.006,1.006
26.583,0.005,-0.004,1.005,1.005
26.609,0.005,-0.004,1.003,1.003
26.610,0.004,-0.001,1.004,1.004
26.613,0.005,0.000,1.006,1.006
26.635,0.007,0.001,1.005,1.005
26.636,0.008,0.000,1.006,1.006
26.643,0.011,-0.002,1.005,1.005
26.657,0.013,-0.003,1.004,1.004
26.664,0.013,-0.006,1.004,1.004
26.674,0.011,-0.008,1.007,1.007
26.707,0.008,-0.006,1.005,1.005
26.708,0.005,-0.007,1.005,1.005
26.709,0.005,-0.007,1.005,1.005
26.713,0.002,-0.005,1.004,1.004
26.743,-0.001,-0.003,1.006,1.006
26.745,0.003,-0.000,1.005,1.005
26.746,0.006,0.001,1.005,1.005
26.759,0.009,-0.000,1.006,1.006
26.763,0.012,0.001,1.005,1.005
26.784,0.015,-0.002,1.006,1.006
26.786,0.015,-0.004,1.005,1.006
26.807,0.010,-0.005,1.006,1.006
26.808,0.008,-0.005,1.006,1.006
26.813,0.005,-0.005,1.005,1.005
26.826,0.002,-0.005,1.007,1.007
26.834,0.003,-0.004,1.006,1.006
26.844,0.004,-0.002,1.007,1.007
26.877,0.006,-0.002,1.006,1.006
26.878,0.011,-0.001,1.004,1.004
26.879,0.013,0.001,1.006,1.006
26.883,0.014,-0.002,1.006,1.006
26.911,0.012,-0.001,1.006,1.006
26.912,0.009,-0.005,1.006,1.006
26.913,0.008,-0.005,1.005,1.005
26.926,0.005,-0.005,1.004,1.004
26.933,0.003,-0.005,1.004,1.004
26.943,0.004,-0.005,1.004,1.004
26.990,0.004,-0.004,1.005,1.005
26.991,0.006,-0.003,1.006,1.006
26.993,0.007,-0.001,1.006,1.006
26.994,0.009,-0.001,1.007,1.007
26.996,0.010,-0.000,1.005,1.005
27.011,0.011,-0.000,1.006,1.006
27.014,0.011,-0.002,1.004,1.004
27.025,0.011,-0.004,1.005,1.005
27.035,0.008,-0.006,1.004,1.004
27.046,0.005,-0.005,1.006,1.006
27.053,0.005,-0.005,1.005,1.005
27.063,0.004,-0.006,1.005,1.005
27.083,0.006,-0.004,1.006,1.006
27.084,0.007,-0.003,1.007,1.007
27.093,0.009,-0.001,1.006,1.006
27.103,0.009,-0.001,1.005,1.005
27.113,0.011,-0.001,1.006,1.006
27.124,0.010,-0.001,1.003,1.003
27.138,0.011,-0.003,1.005,1.005
27.147,0.009,-0.003,1.004,1.004
27.171,0.007,-0.004,1.005,1.005
27.173,0.005,-0.005,1.004,1.004
27.187,0.003,-0.006,1.006,1.006
27.193,0.003,-0.005,1.004,1.004
27.229,0.005,-0.003,1.005,1.005
27.234,0.010,-0.003,1.004,1.005
27.234,0.010,-0.001,1.006,1.006
27.235,0.012,0.000,1.004,1.004
27.244,0.012,-0.001,1.005,1.006
27.255,0.011,-0.001,1.004,1.005
27.266,0.009,-0.003,1.004,1.004
27.273,0.007,-0.002,1.006,1.006
27.299,0.004,-0.003,1.005,1.005
27.300,0.003,-0.004,1.003,1.003
27.303,0.005,-0.004,1.006,1.006
27.313,0.007,-0.004,1.005,1.005
27.328,0.008,-0.003,1.005,1.005
27.340,0.011,-0.002,1.006,1.006
27.343,0.011,-0.002,1.006,1.006
27.360,0.010,-0.002,1.005,1.005
27.366,0.010,-0.001,1.005,1.005
27.380,0.009,-0.002,1.004,1.005
27.417,0.008,-0.003,1.005,1.005
27.418,0.008,-0.003,1.006,1.006
27.418,0.008,-0.005,1.005,1.005
27.420,0.007,-0.006,1.006,1.006
27.424,0.064,0.008,1.081,1.083
27.443,0.016,-0.015,1.321,1.321
27.445,-0.134,-0.023,0.361,0.386
27.454,0.060,0.021,1.318,1.320
27.466,-0.015,0.001,0.964,0.964
27.483,-0.051,-0.005,0.835,0.837
27.485,-0.030,-0.012,0.967,0.967
27.507,0.106,0.019,1.178,1.183
27.508,-0.008,-0.011,1.010,1.010
